# grep -A1 "\[#" docs/* | grep docs

<<aboutthisbook#aboutthisbook,About This Book>>
<<reference#reference-dropuntiloutput,dropUntilOutput>>
<<reference#reference-dropwhile,dropWhile>>
<<reference#reference-trydropwhile,tryDropWhile>>
<<reference#reference-concatenate,concatenate>>
<<reference#reference-drop,drop>>
<<reference#reference-prefixuntiloutput,prefixUntilOutput>>
<<reference#reference-prefixwhile,prefixWhile>>
<<reference#reference-tryprefixwhile,tryPrefixWhile>>
<<reference#reference-output,output>>
<<reference#reference-operators-combinepublishers,Combining elements from multiple publishers>>
<<reference#reference-combinelatest,combineLatest>>
<<reference#reference-merge,merge>>
<<reference#reference-zip,zip>>
<<reference#reference-operators-handlingerrors,Handling errors>>
<<reference#reference-catch,catch>>
<<reference#reference-trycatch,tryCatch>>
<<reference#reference-assertnofailure,assertNoFailure>>
<<reference#reference-retry,retry>>
<<reference#reference-maperror,mapError>>
<<reference#reference-operators-adaptingtypes,Adapting publisher types>>
<<reference#reference-switchtolatest,switchToLatest>>
<<reference#reference-operators-timing,Controlling timing>>
<<reference#reference-debounce,debounce>>
<<reference#reference-delay,delay>>
<<reference#reference-measureinterval,measureInterval>>
<<reference#reference-throttle,throttle>>
<<reference#reference-timeout,timeout>>
<<reference#reference-operators-coding,Encoding and decoding>>
<<reference#reference-encode,encode>>
<<reference#reference-decode,decode>>
<<reference#reference-operators-multiplesubscribers,Working with multiple subscribers>>
<<reference#reference-multicast,multicast>>
<<reference#reference-operators-debugging,Debugging>>
<<reference#reference-breakpoint,breakpoint>>
<<reference#reference-breakpointonerror,breakpointOnError>>
<<reference#reference-handleevents,handleEvents>>
<<reference#reference-print,print>>
<<reference#reference-receive,receive>>
<<reference#reference-subscribe,subscribe>>
<<reference#reference-erasetoanypublisher,eraseToAnyPublisher>>
<<reference#reference-erasetoanysubscriber,eraseToAnySubscriber>>
<<reference#reference-erasetoanysubject,eraseToAnySubject>>
<<reference#reference-subjects,Subjects>>
<<reference#reference-currentvaluesubject,currentValueSubject>>
<<reference#reference-passthroughsubject,PassthroughSubject>>
<<reference#reference-subscribers,Subscribers>>
<<reference#reference-assign,assign>>
<<reference#reference-sink,sink>>
<<reference#reference-anycancellable,AnyCancellable>>
